issue_id,responsible_entity_id
ISS_20250613033713_8524,LAND_12_SM
ISS_20250613033940_8695,LAND_11_SM
ISS_20250613033723_2652,LAND_06_UM
ISS_20250613033802_5745,LAND_08_IM
ISS_20250613033804_8383,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613034158_2010,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613033740_7462,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613034040_7003,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613034043_5276,LAND_14_BM
ISS_20250613034117_1905,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613034121_6873,LAND_02_SM
ISS_20250613033930_4661,LAND_16_BM
ISS_20250613033645_7585,LAND_12_SM
ISS_20250613033815_8676,LAND_01_MW
ISS_20250613034014_8857,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613034235_9293,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613033808_5814,LAND_09_VM
ISS_20250613034205_3093,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613033807_9486,LAND_03_BM
ISS_20250613034004_4786,LAND_16_VM
ISS_20250613033733_8836,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613034238_9282,LAND_11_BM
ISS_20250613033932_9719,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613033706_6474,LAND_04_IM
ISS_20250613034033_9709,LAND_10_MW
ISS_20250613034009_4524,LAND_03_BM
ISS_20250613034211_1473,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613033828_9986,LAND_12_MW
ISS_20250613033805_9520,LAND_15_MW
ISS_20250613033923_8596,LAND_02_SM
ISS_20250613033838_9641,LAND_01_SM
ISS_20250613034131_7892,LAND_03_BM
ISS_20250613033923_4951,LAND_15_BM
ISS_20250613034248_7899,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613033841_9097,LAND_04_UM
ISS_20250613034237_5077,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613034046_6668,LAND_08_FM
ISS_20250613034123_4277,LAND_02_SM
ISS_20250613033926_1329,LAND_02_VM
ISS_20250613034255_6813,LAND_02_SM
ISS_20250613033933_6055,LAND_16_VM
ISS_20250613033929_6638,LAND_12_BM
ISS_20250613034214_7984,LAND_13_SM
ISS_20250613033812_7619,LAND_03_BM
ISS_20250613034114_1192,LAND_12_MW
ISS_20250613034240_2123,LAND_11_BM
ISS_20250613033758_9173,LAND_02_SM
ISS_20250613034204_3794,LAND_08_SM
ISS_20250613033925_1291,LAND_08_VM
ISS_20250613034216_7192,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613034053_7650,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613034257_4333,LAND_04_UM
ISS_20250613034117_6808,LAND_14_SM
ISS_20250613034202_4566,LAND_12_SM
ISS_20250613034124_3209,LAND_03_BM
ISS_20250613034133_2193,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613034011_6690,LAND_01_UM
ISS_20250613034001_7078,LAND_04_VM
ISS_20250613034137_5977,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613033723_5933,LAND_11_GM
ISS_20250613034134_2875,LAND_11_MW
ISS_20250613034121_6654,LAND_15_VM
ISS_20250613033859_3367,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613034202_6940,LAND_13_BM
ISS_20250613034212_1585,LAND_06_BM
ISS_20250613033919_8537,LAND_02_VM
ISS_20250613034007_4010,LAND_01_UM
ISS_20250613034036_3907,LAND_11_BM
ISS_20250613034211_9551,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613033811_6649,LAND_11_GM
ISS_20250613034013_7916,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613033958_5180,LAND_10_UM
ISS_20250613034234_7222,LAND_08_VM
ISS_20250613033814_4686,LAND_07_VM
ISS_20250613034037_4564,LAND_05_SM
ISS_20250613034258_6546,LAND_03_IM
ISS_20250613033800_7592,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613034020_5665,LAND_09_VM
ISS_20250613034001_9506,LAND_06_UM
ISS_20250613033851_3351,LAND_06_BM
ISS_20250613033818_4102,LAND_14_VM
ISS_20250613034238_5625,LAND_13_BM
ISS_20250613034138_2929,LAND_02_VM
ISS_20250613034049_3149,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613034255_6846,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613034018_2941,LAND_02_SM
ISS_20250613034121_8107,LAND_12_MW
